,구장,원정팀,A,홈팀,B,result,승리팀,year,month,day,weekday,code
58,창원,키움,4.0,KT,8.0,4.0,KT,2022,04,15,금,20220415키K
59,대전,한화,1.0,NC,9.0,8.0,NC,2022,04,15,금,20220415한N
60,문학,기아,3.0,SK,4.0,1.0,SK,2022,04,16,토,20220416기S
61,잠실,두산,3.0,LG,1.0,-2.0,두산,2022,04,16,토,20220416두L
62,사직,삼성,12.0,롯데,0.0,-12.0,삼성,2022,04,16,토,20220416삼롯
63,창원,한화,4.0,NC,14.0,10.0,NC,2022,04,16,토,20220416한N
64,대전,키움,5.0,KT,8.0,3.0,KT,2022,04,16,토,20220416키K
65,잠실,두산,9.0,LG,1.0,-8.0,두산,2022,04,17,일,20220417두L
66,문학,기아,2.0,SK,4.0,2.0,SK,2022,04,17,일,20220417기S
67,사직,삼성,7.0,롯데,0.0,-7.0,삼성,2022,04,17,일,20220417삼롯
68,창원,한화,11.0,NC,3.0,-8.0,한화,2022,04,17,일,20220417한N
69,대전,키움,2.0,KT,10.0,8.0,KT,2022,04,17,일,20220417키K
70,잠실,기아,6.0,LG,3.0,-3.0,기아,2022,04,19,화,20220419기L
71,문학,두산,5.0,롯데,10.0,5.0,롯데,2022,04,19,화,20220419두롯
72,사직,SK,10.0,삼성,7.0,-3.0,SK,2022,04,19,화,20220419S삼
73,창원,KT,5.0,NC,2.0,-3.0,KT,2022,04,19,화,20220419KN
74,광주,키움,3.0,한화,7.0,4.0,한화,2022,04,19,화,20220419키한
75,잠실,기아,3.0,LG,7.0,4.0,LG,2022,04,20,수,20220420기L
76,문학,두산,9.0,롯데,10.0,1.0,롯데,2022,04,20,수,20220420두롯
77,사직,SK,4.0,삼성,14.0,10.0,삼성,2022,04,20,수,20220420S삼
78,창원,KT,3.0,NC,4.0,1.0,NC,2022,04,20,수,20220420KN
79,광주,키움,3.0,한화,4.0,1.0,한화,2022,04,20,수,20220420키한
80,잠실,기아,3.0,LG,2.0,-1.0,기아,2022,04,21,목,20220421기L
81,문학,두산,13.0,롯데,1.0,-12.0,두산,2022,04,21,목,20220421두롯
82,사직,SK,11.0,삼성,6.0,-5.0,SK,2022,04,21,목,20220421S삼
83,창원,KT,11.0,NC,5.0,-6.0,KT,2022,04,21,목,20220421KN
84,광주,키움,8.0,한화,3.0,-5.0,키움,2022,04,21,목,20220421키한
85,잠실,NC,1.0,두산,5.0,4.0,두산,2022,04,22,금,20220422N두
86,대구,롯데,10.0,KT,5.0,-5.0,롯데,2022,04,22,금,20220422롯K
87,수원,삼성,1.0,기아,4.0,3.0,기아,2022,04,22,금,20220422삼기
88,고척,SK,9.0,키움,5.0,-4.0,SK,2022,04,22,금,20220422S키
89,대전,LG,2.0,한화,1.0,-1.0,LG,2022,04,22,금,20220422L한
90,고척,SK,5.0,키움,4.0,-1.0,SK,2022,04,23,토,20220423S키
91,잠실,LG,5.0,한화,19.0,14.0,한화,2022,04,23,토,20220423L한
92,대구,NC,6.0,두산,9.0,3.0,두산,2022,04,23,토,20220423N두
93,수원,롯데,4.0,KT,2.0,-2.0,롯데,2022,04,23,토,20220423롯K
94,대전,삼성,8.0,기아,4.0,-4.0,삼성,2022,04,23,토,20220423삼기
95,잠실,NC,10.0,두산,0.0,-10.0,NC,2022,04,24,일,20220424N두
96,대구,롯데,5.0,KT,6.0,1.0,KT,2022,04,24,일,20220424롯K
97,수원,삼성,3.0,기아,2.0,-1.0,삼성,2022,04,24,일,20220424삼기
98,고척,SK,3.0,키움,4.0,1.0,키움,2022,04,24,일,20220424S키
99,대전,LG,8.0,한화,0.0,-8.0,LG,2022,04,24,일,20220424L한
100,잠실,롯데,0.0,LG,4.0,4.0,LG,2022,04,26,화,20220426롯L
101,사직,KT,14.0,SK,5.0,-9.0,KT,2022,04,26,화,20220426KS
102,대구,NC,0.0,삼성,9.0,9.0,삼성,2022,04,26,화,20220426N삼
103,수원,한화,3.0,기아,4.0,1.0,기아,2022,04,26,화,20220426한기
104,대전,두산,4.0,키움,5.0,1.0,키움,2022,04,26,화,20220426두키
105,잠실,롯데,3.0,LG,0.0,-3.0,롯데,2022,04,27,수,20220427롯L
106,사직,KT,2.0,SK,4.0,2.0,SK,2022,04,27,수,20220427KS
107,대구,NC,3.0,삼성,4.0,1.0,삼성,2022,04,27,수,20220427N삼
108,수원,한화,0.0,기아,4.0,4.0,기아,2022,04,27,수,20220427한기
109,대전,두산,4.0,키움,5.0,1.0,키움,2022,04,27,수,20220427두키
110,잠실,롯데,2.0,LG,3.0,1.0,LG,2022,04,28,목,20220428롯L
111,사직,KT,6.0,SK,1.0,-5.0,KT,2022,04,28,목,20220428KS
112,대구,NC,9.0,삼성,0.0,-9.0,NC,2022,04,28,목,20220428N삼
113,수원,한화,2.0,기아,3.0,1.0,기아,2022,04,28,목,20220428한기
114,대전,두산,15.0,키움,4.0,-11.0,두산,2022,04,28,목,20220428두키
115,잠실,SK,4.0,두산,9.0,5.0,두산,2022,04,29,금,20220429S두
116,문학,한화,11.0,롯데,7.0,-4.0,한화,2022,04,29,금,20220429한롯
117,창원,LG,0.0,삼성,4.0,4.0,삼성,2022,04,29,금,20220429L삼
118,광주,기아,3.0,KT,15.0,12.0,KT,2022,04,29,금,20220429기K
119,고척,키움,4.0,NC,3.0,-1.0,키움,2022,04,29,금,20220429키N
120,광주,SK,5.0,두산,2.0,-3.0,SK,2022,04,30,토,20220430S두
121,잠실,한화,11.0,롯데,3.0,-8.0,한화,2022,04,30,토,20220430한롯
122,문학,LG,2.0,삼성,8.0,6.0,삼성,2022,04,30,토,20220430L삼
123,창원,키움,13.0,NC,9.0,-4.0,키움,2022,04,30,토,20220430키N
124,고척,기아,0.0,KT,3.0,3.0,KT,2022,04,30,토,20220430기K
125,잠실,SK,5.0,두산,8.0,3.0,두산,2022,05,01,일,20220501S두
126,문학,한화,5.0,롯데,4.0,-1.0,한화,2022,05,01,일,20220501한롯
127,창원,LG,4.0,삼성,6.0,2.0,삼성,2022,05,01,일,20220501L삼
128,광주,키움,0.0,NC,5.0,5.0,NC,2022,05,01,일,20220501키N
129,고척,기아,2.0,KT,9.0,7.0,KT,2022,05,01,일,20220501기K
135,잠실,LG,7.0,두산,4.0,-3.0,LG,2022,05,04,수,20220504L두
136,문학,기아,8.0,롯데,5.0,-3.0,기아,2022,05,04,수,20220504기롯
137,대구,SK,13.0,NC,12.0,-1.0,SK,2022,05,04,수,20220504SN
138,수원,KT,0.0,키움,14.0,14.0,키움,2022,05,04,수,20220504K키
139,광주,삼성,4.0,한화,1.0,-3.0,삼성,2022,05,04,수,20220504삼한
140,잠실,LG,7.0,두산,2.0,-5.0,LG,2022,05,05,목,20220505L두
141,문학,기아,9.0,롯데,17.0,8.0,롯데,2022,05,05,목,20220505기롯
142,대구,SK,1.0,NC,7.0,6.0,NC,2022,05,05,목,20220505SN
143,수원,KT,4.0,키움,6.0,2.0,키움,2022,05,05,목,20220505K키
144,광주,삼성,5.0,한화,6.0,1.0,한화,2022,05,05,목,20220505삼한
147,창원,롯데,1.0,삼성,4.0,3.0,삼성,2022,05,06,금,20220506롯삼
154,대전,한화,2.0,LG,11.0,9.0,LG,2022,05,07,토,20220507한L
155,잠실,키움,9.0,SK,2.0,-7.0,키움,2022,05,08,일,20220508키S
156,사직,롯데,9.0,삼성,8.0,-1.0,롯데,2022,05,08,일,20220508롯삼
157,창원,NC,5.0,KT,4.0,-1.0,NC,2022,05,08,일,20220508NK
158,고척,두산,11.0,기아,5.0,-6.0,두산,2022,05,08,일,20220508두기
159,대전,롯데,6.0,삼성,8.0,2.0,삼성,2022,05,08,일,20220508롯삼
160,잠실,한화,1.0,LG,11.0,10.0,LG,2022,05,10,화,20220510한L
161,사직,키움,1.0,SK,4.0,3.0,SK,2022,05,10,화,20220510키S
162,대구,NC,16.0,KT,11.0,-5.0,NC,2022,05,10,화,20220510NK
163,광주,두산,5.0,기아,3.0,-2.0,두산,2022,05,10,화,20220510두기
164,고척,한화,5.0,LG,4.0,-1.0,한화,2022,05,10,화,20220510한L
165,잠실,키움,3.0,SK,4.0,1.0,SK,2022,05,11,수,20220511키S
166,사직,NC,5.0,KT,9.0,4.0,KT,2022,05,11,수,20220511NK
167,대구,두산,9.0,기아,0.0,-9.0,두산,2022,05,11,수,20220511두기
168,광주,키움,2.0,두산,3.0,1.0,두산,2022,05,11,수,20220511키두
169,고척,SK,7.0,롯데,6.0,-1.0,SK,2022,05,11,수,20220511S롯
170,잠실,삼성,6.0,KT,9.0,3.0,KT,2022,05,12,목,20220512삼K
171,사직,LG,1.0,기아,7.0,6.0,기아,2022,05,12,목,20220512L기
172,대구,NC,7.0,한화,2.0,-5.0,NC,2022,05,12,목,20220512N한
173,광주,키움,3.0,두산,0.0,-3.0,키움,2022,05,12,목,20220512키두
174,고척,SK,9.0,롯데,2.0,-7.0,SK,2022,05,12,목,20220512S롯
175,잠실,삼성,7.0,KT,5.0,-2.0,삼성,2022,05,13,금,20220513삼K
176,문학,LG,3.0,기아,5.0,2.0,기아,2022,05,13,금,20220513L기
177,대구,NC,6.0,한화,3.0,-3.0,NC,2022,05,13,금,20220513N한
178,수원,키움,14.0,두산,13.0,-1.0,키움,2022,05,13,금,20220513키두
179,대전,SK,4.0,롯데,5.0,1.0,롯데,2022,05,13,금,20220513S롯
180,잠실,삼성,4.0,KT,0.0,-4.0,삼성,2022,05,14,토,20220514삼K
181,문학,LG,8.0,기아,3.0,-5.0,LG,2022,05,14,토,20220514L기
182,대구,NC,4.0,한화,2.0,-2.0,NC,2022,05,14,토,20220514N한
183,수원,삼성,3.0,LG,4.0,1.0,LG,2022,05,14,토,20220514삼L
184,대전,두산,6.0,SK,3.0,-3.0,두산,2022,05,14,토,20220514두S
185,잠실,KT,9.0,롯데,1.0,-8.0,KT,2022,05,15,일,20220515K롯
186,문학,한화,6.0,키움,1.0,-5.0,한화,2022,05,15,일,20220515한키
187,대구,기아,2.0,NC,5.0,3.0,NC,2022,05,15,일,20220515기N
188,수원,기아,3.0,NC,7.0,4.0,NC,2022,05,15,일,20220515기N
189,대전,한화,1.0,키움,15.0,14.0,키움,2022,05,15,일,20220515한키
190,잠실,삼성,4.0,LG,14.0,10.0,LG,2022,05,17,화,20220517삼L
192,창원,KT,5.0,롯데,4.0,-1.0,KT,2022,05,17,화,20220517K롯
197,창원,한화,1.0,키움,5.0,4.0,키움,2022,05,18,수,20220518한키
199,대전,삼성,3.0,LG,1.0,-2.0,삼성,2022,05,18,수,20220518삼L
200,잠실,두산,8.0,SK,3.0,-5.0,두산,2022,05,19,목,20220519두S
203,수원,NC,0.0,LG,1.0,1.0,LG,2022,05,19,목,20220519NL
204,대전,키움,15.0,삼성,3.0,-12.0,키움,2022,05,19,목,20220519키삼
205,잠실,두산,0.0,KT,1.0,1.0,KT,2022,05,20,금,20220520두K
206,문학,SK,7.0,기아,5.0,-2.0,SK,2022,05,20,금,20220520S기
207,대구,롯데,4.0,한화,3.0,-1.0,롯데,2022,05,20,금,20220520롯한
208,광주,NC,5.0,LG,6.0,1.0,LG,2022,05,20,금,20220520NL
209,고척,키움,9.0,삼성,2.0,-7.0,키움,2022,05,20,금,20220520키삼
210,잠실,두산,5.0,KT,6.0,1.0,KT,2022,05,21,토,20220521두K
211,문학,SK,11.0,기아,5.0,-6.0,SK,2022,05,21,토,20220521S기
212,대구,롯데,2.0,한화,12.0,10.0,한화,2022,05,21,토,20220521롯한
213,광주,NC,11.0,LG,1.0,-10.0,NC,2022,05,21,토,20220521NL
218,광주,롯데,9.0,두산,1.0,-8.0,롯데,2022,05,22,일,20220522롯두
219,고척,LG,5.0,SK,6.0,1.0,SK,2022,05,22,일,20220522LS
220,잠실,기아,3.0,삼성,5.0,2.0,삼성,2022,05,24,화,20220524기삼
221,문학,NC,0.0,키움,2.0,2.0,키움,2022,05,24,화,20220524N키
222,대구,KT,0.0,한화,4.0,4.0,한화,2022,05,24,화,20220524K한
223,창원,롯데,3.0,두산,4.0,1.0,두산,2022,05,24,화,20220524롯두
224,대전,LG,3.0,SK,8.0,5.0,SK,2022,05,24,화,20220524LS
225,잠실,기아,9.0,삼성,4.0,-5.0,기아,2022,05,25,수,20220525기삼
226,문학,NC,6.0,키움,13.0,7.0,키움,2022,05,25,수,20220525N키
227,대구,KT,0.0,한화,5.0,5.0,한화,2022,05,25,수,20220525K한
228,창원,롯데,0.0,두산,4.0,4.0,두산,2022,05,25,수,20220525롯두
229,대전,LG,0.0,SK,8.0,8.0,SK,2022,05,25,수,20220525LS
230,잠실,기아,5.0,삼성,7.0,2.0,삼성,2022,05,26,목,20220526기삼
231,문학,NC,4.0,키움,7.0,3.0,키움,2022,05,26,목,20220526N키
232,대구,KT,8.0,한화,1.0,-7.0,KT,2022,05,26,목,20220526K한
238,수원,한화,3.0,두산,9.0,6.0,두산,2022,05,27,금,20220527한두
239,광주,LG,5.0,롯데,3.0,-2.0,LG,2022,05,27,금,20220527L롯
240,사직,삼성,7.0,NC,1.0,-6.0,삼성,2022,05,28,토,20220528삼N
241,광주,SK,9.0,KT,5.0,-4.0,SK,2022,05,28,토,20220528SK
242,잠실,키움,2.0,기아,3.0,1.0,기아,2022,05,28,토,20220528키기
243,창원,한화,3.0,두산,0.0,-3.0,한화,2022,05,28,토,20220528한두
244,수원,LG,8.0,롯데,1.0,-7.0,LG,2022,05,28,토,20220528L롯
245,잠실,삼성,3.0,NC,6.0,3.0,NC,2022,05,29,일,20220529삼N
246,사직,SK,5.0,KT,6.0,1.0,KT,2022,05,29,일,20220529SK
247,창원,키움,4.0,기아,5.0,1.0,기아,2022,05,29,일,20220529키기
248,수원,키움,1.0,LG,3.0,2.0,LG,2022,05,29,일,20220529키L
250,잠실,두산,9.0,삼성,4.0,-5.0,두산,2022,05,31,화,20220531두삼
251,문학,KT,6.0,기아,7.0,1.0,기아,2022,05,31,화,20220531K기
252,사직,SK,12.0,한화,3.0,-9.0,SK,2022,05,31,화,20220531S한
253,고척,NC,10.0,롯데,10.0,0.0,무승부,2022,05,31,화,20220531N롯
254,대전,키움,7.0,LG,2.0,-5.0,키움,2022,05,31,화,20220531키L
255,잠실,두산,4.0,삼성,16.0,12.0,삼성,2022,06,01,수,20220601두삼
256,문학,KT,7.0,기아,5.0,-2.0,KT,2022,06,01,수,20220601K기
257,사직,SK,6.0,한화,2.0,-4.0,SK,2022,06,01,수,20220601S한
258,고척,NC,6.0,롯데,2.0,-4.0,NC,2022,06,01,수,20220601N롯
259,대전,키움,2.0,LG,8.0,6.0,LG,2022,06,01,수,20220601키L
260,잠실,NC,5.0,롯데,4.0,-1.0,NC,2022,06,02,목,20220602N롯
261,문학,두산,4.0,삼성,2.0,-2.0,두산,2022,06,02,목,20220602두삼
262,사직,KT,4.0,기아,3.0,-1.0,KT,2022,06,02,목,20220602K기
263,고척,SK,5.0,한화,1.0,-4.0,SK,2022,06,02,목,20220602S한
264,대전,KT,8.0,LG,1.0,-7.0,KT,2022,06,02,목,20220602KL
265,잠실,삼성,0.0,SK,1.0,1.0,SK,2022,06,03,금,20220603삼S
266,대구,두산,4.0,NC,3.0,-1.0,두산,2022,06,03,금,20220603두N
267,창원,롯데,3.0,키움,0.0,-3.0,롯데,2022,06,03,금,20220603롯키
268,수원,기아,1.0,한화,9.0,8.0,한화,2022,06,03,금,20220603기한
269,대전,KT,5.0,LG,6.0,1.0,LG,2022,06,03,금,20220603KL
270,잠실,삼성,8.0,SK,7.0,-1.0,삼성,2022,06,04,토,20220604삼S
271,대구,두산,5.0,NC,9.0,4.0,NC,2022,06,04,토,20220604두N
272,창원,롯데,4.0,키움,2.0,-2.0,롯데,2022,06,04,토,20220604롯키
273,수원,기아,5.0,한화,3.0,-2.0,기아,2022,06,04,토,20220604기한
277,창원,롯데,4.0,키움,9.0,5.0,키움,2022,06,05,일,20220605롯키
279,대전,SK,2.0,두산,3.0,1.0,두산,2022,06,05,일,20220605S두
280,잠실,롯데,15.0,KT,0.0,-15.0,롯데,2022,06,07,화,20220607롯K
281,사직,LG,3.0,기아,4.0,1.0,기아,2022,06,07,화,20220607L기
282,창원,삼성,6.0,키움,3.0,-3.0,삼성,2022,06,07,화,20220607삼키
283,광주,한화,3.0,NC,6.0,3.0,NC,2022,06,07,화,20220607한N
284,고척,SK,5.0,두산,8.0,3.0,두산,2022,06,07,화,20220607S두
285,잠실,한화,1.0,NC,6.0,5.0,NC,2022,06,08,수,20220608한N
286,사직,롯데,1.0,KT,8.0,7.0,KT,2022,06,08,수,20220608롯K
287,창원,LG,8.0,기아,2.0,-6.0,LG,2022,06,08,수,20220608L기
288,광주,삼성,2.0,키움,6.0,4.0,키움,2022,06,08,수,20220608삼키
289,고척,SK,4.0,두산,1.0,-3.0,SK,2022,06,08,수,20220608S두
290,잠실,한화,13.0,NC,10.0,-3.0,한화,2022,06,09,목,20220609한N
291,사직,롯데,8.0,KT,7.0,-1.0,롯데,2022,06,09,목,20220609롯K
292,창원,LG,10.0,기아,0.0,-10.0,LG,2022,06,09,목,20220609L기
293,광주,삼성,3.0,키움,1.0,-2.0,삼성,2022,06,09,목,20220609삼키
294,고척,NC,1.0,LG,2.0,1.0,LG,2022,06,09,목,20220609NL
295,잠실,KT,4.0,SK,2.0,-2.0,KT,2022,06,10,금,20220610KS
296,문학,두산,9.0,롯데,18.0,9.0,롯데,2022,06,10,금,20220610두롯
297,사직,기아,0.0,삼성,7.0,7.0,삼성,2022,06,10,금,20220610기삼
298,대구,키움,2.0,한화,4.0,2.0,한화,2022,06,10,금,20220610키한
299,광주,NC,3.0,LG,6.0,3.0,LG,2022,06,10,금,20220610NL
300,잠실,KT,7.0,SK,3.0,-4.0,KT,2022,06,11,토,20220611KS
301,문학,두산,14.0,롯데,8.0,-6.0,두산,2022,06,11,토,20220611두롯
302,사직,기아,7.0,삼성,5.0,-2.0,기아,2022,06,11,토,20220611기삼
303,대구,키움,6.0,한화,2.0,-4.0,키움,2022,06,11,토,20220611키한
304,광주,NC,6.0,LG,0.0,-6.0,NC,2022,06,11,토,20220611NL
306,문학,두산,4.0,롯데,5.0,1.0,롯데,2022,06,12,일,20220612두롯
307,사직,기아,2.0,삼성,4.0,2.0,삼성,2022,06,12,일,20220612기삼
308,대구,키움,0.0,한화,1.0,1.0,한화,2022,06,12,일,20220612키한
309,광주,두산,1.0,LG,3.0,2.0,LG,2022,06,12,일,20220612두L
310,잠실,키움,6.0,SK,8.0,2.0,SK,2022,06,14,화,20220614키S
312,수원,NC,5.0,삼성,4.0,-1.0,NC,2022,06,14,화,20220614N삼
313,고척,한화,5.0,KT,6.0,1.0,KT,2022,06,14,화,20220614한K
315,잠실,두산,8.0,LG,3.0,-5.0,두산,2022,06,15,수,20220615두L
316,창원,키움,4.0,SK,5.0,1.0,SK,2022,06,15,수,20220615키S
318,고척,NC,1.0,삼성,4.0,3.0,삼성,2022,06,15,수,20220615N삼
319,대전,한화,2.0,KT,7.0,5.0,KT,2022,06,15,수,20220615한K
320,잠실,기아,6.0,롯데,8.0,2.0,롯데,2022,06,16,목,20220616기롯
321,창원,두산,0.0,LG,2.0,2.0,LG,2022,06,16,목,20220616두L
322,수원,키움,7.0,SK,3.0,-4.0,키움,2022,06,16,목,20220616키S
323,고척,NC,3.0,삼성,5.0,2.0,삼성,2022,06,16,목,20220616N삼
324,대전,한화,3.0,KT,6.0,3.0,KT,2022,06,16,목,20220616한K
325,잠실,기아,6.0,롯데,3.0,-3.0,기아,2022,06,17,금,20220617기롯
326,사직,삼성,8.0,두산,6.0,-2.0,삼성,2022,06,17,금,20220617삼두
329,고척,LG,4.0,키움,2.0,-2.0,LG,2022,06,17,금,20220617L키
330,고척,롯데,2.0,한화,3.0,1.0,한화,2022,06,18,토,20220618롯한
331,잠실,SK,10.0,기아,1.0,-9.0,SK,2022,06,18,토,20220618S기
332,사직,롯데,4.0,한화,9.0,5.0,한화,2022,06,18,토,20220618롯한
333,창원,SK,0.0,기아,2.0,2.0,기아,2022,06,18,토,20220618S기
334,광주,롯데,3.0,한화,4.0,1.0,한화,2022,06,18,토,20220618롯한
335,고척,삼성,5.0,두산,3.0,-2.0,삼성,2022,06,19,일,20220619삼두
336,잠실,KT,7.0,NC,3.0,-4.0,KT,2022,06,19,일,20220619KN
337,사직,LG,3.0,키움,6.0,3.0,키움,2022,06,19,일,20220619L키
338,창원,삼성,2.0,두산,6.0,4.0,두산,2022,06,19,일,20220619삼두
339,광주,KT,1.0,NC,9.0,8.0,NC,2022,06,19,일,20220619KN
340,잠실,SK,6.0,기아,3.0,-3.0,SK,2022,06,21,화,20220621S기
341,문학,LG,6.0,키움,5.0,-1.0,LG,2022,06,21,화,20220621L키
342,대구,롯데,9.0,한화,2.0,-7.0,롯데,2022,06,21,화,20220621롯한
343,수원,기아,0.0,LG,5.0,5.0,LG,2022,06,21,화,20220621기L
344,광주,삼성,4.0,롯데,7.0,3.0,롯데,2022,06,21,화,20220621삼롯
345,잠실,두산,11.0,KT,3.0,-8.0,두산,2022,06,22,수,20220622두K
346,문학,SK,3.0,한화,4.0,1.0,한화,2022,06,22,수,20220622S한
347,대구,키움,0.0,NC,5.0,5.0,NC,2022,06,22,수,20220622키N
348,수원,두산,9.0,KT,3.0,-6.0,두산,2022,06,22,수,20220622두K
349,광주,기아,2.0,LG,7.0,5.0,LG,2022,06,22,수,20220622기L
350,잠실,삼성,9.0,롯데,1.0,-8.0,삼성,2022,06,23,목,20220623삼롯
351,문학,키움,12.0,NC,7.0,-5.0,키움,2022,06,23,목,20220623키N
352,대구,SK,7.0,한화,5.0,-2.0,SK,2022,06,23,목,20220623S한
353,수원,두산,3.0,KT,4.0,1.0,KT,2022,06,23,목,20220623두K
354,광주,기아,0.0,LG,6.0,6.0,LG,2022,06,23,목,20220623기L
355,잠실,삼성,7.0,롯데,8.0,1.0,롯데,2022,06,24,금,20220624삼롯
356,문학,키움,8.0,NC,4.0,-4.0,키움,2022,06,24,금,20220624키N
357,사직,두산,1.0,KT,4.0,3.0,KT,2022,06,24,금,20220624두K
358,수원,SK,4.0,한화,3.0,-1.0,SK,2022,06,24,금,20220624S한
359,대전,키움,3.0,두산,10.0,7.0,두산,2022,06,24,금,20220624키두
360,잠실,LG,14.0,SK,1.0,-13.0,LG,2022,06,25,토,20220625LS
361,문학,NC,5.0,롯데,2.0,-3.0,NC,2022,06,25,토,20220625N롯
362,사직,한화,0.0,삼성,9.0,9.0,삼성,2022,06,25,토,20220625한삼
363,수원,기아,3.0,KT,6.0,3.0,KT,2022,06,25,토,20220625기K
364,대전,키움,4.0,두산,3.0,-1.0,키움,2022,06,25,토,20220625키두
365,잠실,LG,4.0,SK,7.0,3.0,SK,2022,06,26,일,20220626LS
366,문학,NC,7.0,롯데,13.0,6.0,롯데,2022,06,26,일,20220626N롯
367,사직,한화,0.0,삼성,3.0,3.0,삼성,2022,06,26,일,20220626한삼
368,수원,기아,2.0,KT,1.0,-1.0,기아,2022,06,26,일,20220626기K
369,대전,키움,2.0,두산,1.0,-1.0,키움,2022,06,26,일,20220626키두
370,잠실,LG,5.0,SK,8.0,3.0,SK,2022,06,28,화,20220628LS
371,사직,NC,6.0,롯데,4.0,-2.0,NC,2022,06,28,화,20220628N롯
372,대구,한화,2.0,삼성,3.0,1.0,삼성,2022,06,28,화,20220628한삼
373,고척,기아,3.0,KT,6.0,3.0,KT,2022,06,28,화,20220628기K
374,대전,롯데,9.0,두산,1.0,-8.0,롯데,2022,06,28,화,20220628롯두
376,사직,기아,5.0,키움,14.0,9.0,키움,2022,06,29,수,20220629기키
377,대구,KT,2.0,한화,0.0,-2.0,KT,2022,06,29,수,20220629K한
378,고척,SK,10.0,NC,11.0,1.0,NC,2022,06,29,수,20220629SN
379,대전,LG,10.0,삼성,5.0,-5.0,LG,2022,06,29,수,20220629L삼
380,잠실,롯데,4.0,두산,3.0,-1.0,롯데,2022,06,30,목,20220630롯두
381,사직,SK,10.0,NC,10.0,0.0,무승부,2022,06,30,목,20220630SN
382,대구,기아,1.0,키움,6.0,5.0,키움,2022,06,30,목,20220630기키
383,고척,KT,11.0,한화,2.0,-9.0,KT,2022,06,30,목,20220630K한
384,대전,LG,7.0,삼성,10.0,3.0,삼성,2022,06,30,목,20220630L삼
385,잠실,롯데,7.0,두산,6.0,-1.0,롯데,2022,07,01,금,20220701롯두
386,문학,LG,9.0,삼성,5.0,-4.0,LG,2022,07,01,금,20220701L삼
387,창원,SK,3.0,NC,4.0,1.0,NC,2022,07,01,금,20220701SN
388,수원,기아,4.0,키움,5.0,1.0,키움,2022,07,01,금,20220701기키
389,고척,KT,11.0,한화,1.0,-10.0,KT,2022,07,01,금,20220701K한
391,잠실,삼성,3.0,SK,10.0,7.0,SK,2022,07,02,토,20220702삼S
392,문학,NC,7.0,기아,3.0,-4.0,NC,2022,07,02,토,20220702N기
393,창원,롯데,13.0,키움,5.0,-8.0,롯데,2022,07,02,토,20220702롯키
396,잠실,삼성,3.0,SK,3.0,0.0,무승부,2022,07,03,일,20220703삼S
397,문학,삼성,4.0,SK,8.0,4.0,SK,2022,07,03,일,20220703삼S
398,창원,KT,4.0,LG,3.0,-1.0,KT,2022,07,03,일,20220703KL
400,잠실,롯데,5.0,키움,6.0,1.0,키움,2022,07,05,화,20220705롯키
401,문학,두산,8.0,한화,6.0,-2.0,두산,2022,07,05,화,20220705두한
402,대구,KT,6.0,LG,1.0,-5.0,KT,2022,07,05,화,20220705KL
403,광주,삼성,8.0,SK,7.0,-1.0,삼성,2022,07,05,화,20220705삼S
404,대전,NC,3.0,기아,6.0,3.0,기아,2022,07,05,화,20220705N기
405,잠실,롯데,1.0,키움,13.0,12.0,키움,2022,07,06,수,20220706롯키
406,문학,두산,10.0,한화,3.0,-7.0,두산,2022,07,06,수,20220706두한
407,대구,한화,5.0,LG,3.0,-2.0,한화,2022,07,06,수,20220706한L
408,광주,롯데,6.0,SK,5.0,-1.0,롯데,2022,07,06,수,20220706롯S
409,대전,키움,1.0,KT,4.0,3.0,KT,2022,07,06,수,20220706키K
410,잠실,두산,3.0,기아,8.0,5.0,기아,2022,07,07,목,20220707두기
411,문학,삼성,5.0,NC,2.0,-3.0,삼성,2022,07,07,목,20220707삼N
417,수원,한화,0.0,LG,5.0,5.0,LG,2022,07,08,금,20220708한L
418,광주,롯데,6.0,SK,4.0,-2.0,롯데,2022,07,08,금,20220708롯S
419,고척,삼성,5.0,NC,0.0,-5.0,삼성,2022,07,08,금,20220708삼N
420,고척,키움,3.0,KT,12.0,9.0,KT,2022,07,09,토,20220709키K
421,잠실,두산,3.0,기아,7.0,4.0,기아,2022,07,09,토,20220709두기
422,대구,한화,6.0,LG,7.0,1.0,LG,2022,07,09,토,20220709한L
423,수원,롯데,4.0,SK,10.0,6.0,SK,2022,07,09,토,20220709롯S
425,고척,키움,15.0,KT,5.0,-10.0,키움,2022,07,10,일,20220710키K
427,대구,NC,7.0,두산,3.0,-4.0,NC,2022,07,10,일,20220710N두
430,잠실,SK,0.0,키움,4.0,4.0,키움,2022,07,12,화,20220712S키
432,사직,NC,2.0,두산,4.0,2.0,두산,2022,07,12,화,20220712N두
435,잠실,SK,2.0,키움,8.0,6.0,키움,2022,07,13,수,20220713S키
436,문학,기아,4.0,한화,1.0,-3.0,기아,2022,07,13,수,20220713기한
439,수원,KT,3.0,삼성,2.0,-1.0,KT,2022,07,13,수,20220713K삼
440,잠실,SK,9.0,키움,3.0,-6.0,SK,2022,07,14,목,20220714S키
443,창원,한화,9.0,SK,3.0,-6.0,한화,2022,07,14,목,20220714한S
444,수원,롯데,9.0,삼성,5.0,-4.0,롯데,2022,07,14,목,20220714롯삼
445,잠실,KT,4.0,기아,10.0,6.0,기아,2022,07,22,금,20220722K기
448,고척,한화,3.0,SK,1.0,-2.0,한화,2022,07,22,금,20220722한S
